Company,URL,Company Description,All Investors,Total Funding,Sector,Industry,Sub-Industry,Country,State,City,VC Backed,Exit Round,Exit Date,Last Funding Round,Last Funding Date,Last Funding Amount,Last Funding Simplified Round,Last Funding Investors,Min Valuation,Max Valuation,Min Price/Sales Ratio,Max Price/Sales Ratio,Ticker,CUSIP,offer date,name of IPO,VC,Rollup,PERM,Dual,Internet,post-issue shares,Founding
AXA Equitable Holdings,,AXA Equitable is the US subsidiary of AXA.,Public,,Financial,Asset/Financial Management,,United States,New York,New York,,IPO,2018-05-10,,,,,,,,,,EQH,054561105,20180510,Axa Equitable Holdings Inc,0,0,17787,0,0,.,1900
Affiliated Managers Group,http://www.amg.com,"Affiliated Managers Group (NYSE: AMG) is a global asset management company with equity investments in leading boutique investment management firms. AMG's innovative partnership approach allows each Affiliate's management team to own significant equity in their firm while maintaining operational autonomy. AMG's strategy is to generate growth through the internal growth of existing Affiliates, as well as through investments in new Affiliates. In addition, AMG provides centralized assistance to its Affiliates in strategic matters, marketing, distribution, product development and operations.",Public,,Financial,Asset/Financial Management,,United States,Massachusetts,Prides Crossing,,IPO,1997-11-21,,,,,,389.59,389.59,,,AMG,008252108,19971121,Affiliated Managers Group,2,1,85593,0,0,.,1988
Allegiance Bancshares,http://www.allegiancebank.com,"Allegiance Bancshares is a Texas corporation and a registered bank holding company headquartered in Houston, Texas. Through its wholly-owned subsidiary, Allegiance Bank, the company provides a diversified range of commercial banking services primarily to Houston metropolitan area-based small to medium-sized businesses and individual customers.",Public,,Financial,Retail Banking,,United States,Texas,Houston,,IPO,2015-10-08,,,,,,260.88,260.88,5.8677462887989,5.8677462887989,ABTX,01748H107,20151008,Allegiance Bancshares Inc,0,0,15774,0,0,.,2007
Ally Financial,http://www.ally.com,"Ally Financial (NYSE: ALLY) is a digital financial services and financial holding company offering financial products for consumers, businesses, automotive dealers and corporate clients.",Public,,Financial,Lending,Consumer,United States,Michigan,Detroit,,IPO,2014-04-10,,,,,,12037.52,12037.52,1.2222073306935,1.2222073306935,ALLY,02005N100,20140410,Ally Financial Inc,0,0,14558,0,0,.,1924
Alpine Income Property Trust,http://www.alpinereit.com,Alpine Income Property Trust (NYSE: PINE) is a real estate company that owns and operates a portfolio of single-tenant commercial properties.,Public,,Financial,Real Estate,REITs,United States,Florida,Daytona Beach,,IPO,2019-11-22,,,,,,173.0,173.0,,,PINE,02083X103,20191122,Alpine Income Property Trust,0,0,19037,0,0,.,2010
American Assets Trust,http://www.americanassetstrust.com,"American Assets Trust is a full service, vertically integrated and self-administered real estate investment trust, or REIT, headquartered in San Diego, California. The Company has over 50 years of experience in acquiring, improving, developing and managing premier retail, office and residential properties throughout the United States in some of the nation's most dynamic, high-barrier-to-entry markets primarily in Southern California, Northern California, Oregon, Washington and Hawaii.",Public,,Financial,Real Estate,REITs,United States,California,San Diego,,IPO,2011-01-14,,,,,,718.21,718.21,,,AAT,016440109,19930219,All-American Term Trust Inc,0,0,78935,0,0,.,-99
American Assets Trust,http://www.americanassetstrust.com,"American Assets Trust is a full service, vertically integrated and self-administered real estate investment trust, or REIT, headquartered in San Diego, California. The Company has over 50 years of experience in acquiring, improving, developing and managing premier retail, office and residential properties throughout the United States in some of the nation's most dynamic, high-barrier-to-entry markets primarily in Southern California, Northern California, Oregon, Washington and Hawaii.",Public,,Financial,Real Estate,REITs,United States,California,San Diego,,IPO,2011-01-14,,,,,,718.21,718.21,,,AAT,24013104,20110112,American Assets Trust Inc,0,0,12513,0,0,.,2010
American Campus Communities,http://www.americancampus.com,"American Campus Communities is an owner, manager and developer of high-quality student housing communities in the United States. The company is a fully integrated, self-managed and self-administered equity real estate investment trust (REIT) with expertise in the design, finance, development, construction management and operational management of student housing properties.",Public,,Financial,Real Estate,REITs,United States,Texas,Austin,,IPO,2004-08-13,,,,,,,,,,ACC,024835100,20040811,American Campus Comm Inc,0,0,90300,.,0,12100000,-99
Americold Realty Trust,http://www.americold.com,"Americold Realty Trust is an owner and operator of temperature-controlled warehouses. It is organized as a self-administered and self-managed REIT with proven operating, development, and acquisition expertise.",Public,,Financial,Real Estate,REITs,United States,Georgia,Atlanta,,IPO,2018-01-19,,,,,,2128.64,2128.64,,,COLD,03064D108,20180119,AmeriCold Realty Trust,0,0,17226,0,0,.,2006
Ares Commercial Real Estate,http://www.arescre.com,"Ares Commercial Real Estate is a specialty finance company focused on originating, investing in and managing middle-market commercial real estate loans and other commercial real estate, or CRE-, related investments. The company targets borrowers whose capital needs are not being met in the market by offering customized financing solutions. Ares implements a strategy focused on direct origination combined with experienced portfolio management through the Manager's servicer, which is a Standard & Poor's-ranked commercial primary servicer and commercial special servicer that is included on S&P's Select Servicer List, to meet borrowers' and sponsors' needs.   In April 2012, Ares Commercial Real Estate went public with a valuation of $170.8 million.",Public,,Financial,Real Estate,Commercial Real Estate Brokerage,United States,Illinois,Chicago,,IPO,2012-04-26,,,,,,170.84,170.84,,,ACRE,04013V108,20120425,Ares Commercial RE Corp,0,0,13332,0,0,.,-99
